"name_code","kingdom","kingdom_c","phylum","phylum_c","class","class_c","order","order_c","family","family_c","genus","genus_c","species","infraspecies_marker","infraspecies","infraspecies2_marker","infraspecies2","name","author","author2","common_name_c","is_endemic","is_alien","is_invasive","is_photo",
"380375","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Enicurus","燕尾屬　","scouleri","","fortis","","","Enicurus scouleri fortis","(Hartert, 1910)","","小剪尾;小燕尾","1","0","0","1",
"380355","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Fringillidae","雀科","Eophona","黃嘴雀屬","migratoria","","migratoria","","","Eophona migratoria migratoria","Hartert, 1903","","小桑鳲;小黃嘴雀;黑尾蠟嘴雀","0","0","0","1",
"432300","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Fringillidae","雀科","Eophona","黃嘴雀屬","personata","","magnirostris","","","Eophona personata magnirostris","Hartert, E, 1896","","桑鳲(日本亞種);桑鳲;黑頭蠟嘴雀;黃嘴雀","0","0","0","1",
"380356","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Fringillidae","雀科","Eophona","黃嘴雀屬","personata","","personata","","","Eophona personata personata","(Temminck &amp; Schlegel, 1848)","","桑鳲(中國亞種);黃嘴雀;黑頭蠟嘴雀;桑鳲","0","0","0","1",
"419432","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Psittaciformes","鸚形目","Psittacidae","鸚鵡科","Eos","吸蜜鸚鵡屬","bornea","","","","","Eos bornea","(Linnaeus, 1758)","","紅色吸蜜鸚鵡;紅伶","0","1","1","0",
"425240","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Vireonidae","綠鵙科","Erpornis","綠鳳鶥屬","zantholeuca","","griseiloris","","","Erpornis zantholeuca griseiloris","(Stresemann, 1923)","","綠畫眉;綠鳳鶥;白腹鳳鶥","0","0","0","1",
"444671","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Timaliidae","畫眉科","Erythrogenys","大彎嘴屬","erythrocnemis","","","","","Erythrogenys erythrocnemis","Gould, 1863","","大彎嘴;繡臉鉤嘴鶥;大彎嘴畫眉;大彎嘴鶥","1","0","0","1",
"419420","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Estrildidae","梅花雀科","Estrilda","梅花雀屬","astrild","","","","","Estrilda astrild","(Linnaeus, 1758)","","橫斑梅花雀","0","1","1","0",
"404584","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Estrildidae","梅花雀科","Estrilda","梅花雀屬","melpoda","","melpoda","","","Estrilda melpoda melpoda","(Vieillot, 1817)","","橙頰梅花雀","0","1","1","1",
"404585","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Cuculiformes","鵑形目","Cuculidae","杜鵑科","Eudynamys","噪鵑屬","scolopaceus","","chinensis","","","Eudynamys scolopaceus chinensis","(Cabanis &amp; Heine, 1863)","","噪鵑;鬼郭公","0","0","0","1",
"404586","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Eumyias","銅藍鶲屬","thalassinus","","thalassinus","","","Eumyias thalassinus thalassinus","(Swainson, 1838)","","銅藍鶲","0","0","0","1",
"419848","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Estrildidae","梅花雀科","Euodice","銀嘴文鳥屬","malabarica","","","","","Euodice malabarica","(Linnaeus, 1758)","","白喉文鳥;印度銀嘴文鳥","","1","1","1",
"432257","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Coraciiformes","佛法僧目","Coraciidae","佛法僧科","Eurystomus","三寶鳥屬","orientalis","","cyanocollis","","","Eurystomus orientalis cyanocollis","Sharpe, 1890","","佛法僧;三寶鳥","0","0","0","1",
"404587","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Falconiformes","隼形目","Falconidae","隼科","Falco","隼屬","amurensis","","","","","Falco amurensis","Radde, 1863","","紅腳隼;阿穆爾隼","0","0","0","1",
"380154","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Falconiformes","隼形目","Falconidae","隼科","Falco","隼屬","columbarius","","insignis","","","Falco columbarius insignis","(Clark, AH, 1907)","","灰背隼(普通亞種);灰背隼","0","0","0","0",
"420285","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Falconiformes","隼形目","Falconidae","隼科","Falco","隼屬","columbarius","","pacificus","","","Falco columbarius pacificus","(Stegmann, 1929)","","灰背隼(太平洋亞種);灰背隼","0","0","0","0",
"404588","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Falconiformes","隼形目","Falconidae","隼科","Falco","隼屬","naumanni","","","","","Falco naumanni","Fleischer, 1818","","黃爪隼","0","0","0","0",
"380155","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Falconiformes","隼形目","Falconidae","隼科","Falco","隼屬","peregrinus","","calidus","","","Falco peregrinus calidus","(Latham, 1790)","","遊隼;隼;花梨隼","0","0","0","1",
"432260","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Falconiformes","隼形目","Falconidae","隼科","Falco","隼屬","peregrinus","","ernesti","","","Falco peregrinus ernesti","(Sharpe, 1894)","","遊隼(菲律賓亞種);遊隼","0","0","0","1",
"432259","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Falconiformes","隼形目","Falconidae","隼科","Falco","隼屬","peregrinus","","japonensis","","","Falco peregrinus japonensis","(Gmelin, JF, 1788)","","遊隼(日本亞種);遊隼","0","0","0","1",
"420283","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Falconiformes","隼形目","Falconidae","隼科","Falco","隼屬","peregrinus","","peregrinator","","","Falco peregrinus peregrinator","(Sundevall, 1837)","","遊隼(赤胸隼);遊隼;赤胸隼","0","0","0","1",
"420284","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Falconiformes","隼形目","Falconidae","隼科","Falco","隼屬","subbuteo","","streichi","","","Falco subbuteo streichi","Hartert &amp; Neumann, 1907","","燕隼(南方亞種);燕隼","0","0","0","1",
"380156","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Falconiformes","隼形目","Falconidae","隼科","Falco","隼屬","subbuteo","","subbuteo","","","Falco subbuteo subbuteo","(Linnaeus, 1758)","","燕隼(指名亞種);燕隼","0","0","0","1",
"420286","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Falconiformes","隼形目","Falconidae","隼科","Falco","隼屬","tinnunculus","","interstinctus","","","Falco tinnunculus interstinctus","(McClelland, 1840)","","紅隼(普通亞種);紅隼","0","0","0","1",
"380157","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Falconiformes","隼形目","Falconidae","隼科","Falco","隼屬","tinnunculus","","tinnunculus","","","Falco tinnunculus tinnunculus","Linnaeus, 1758","","紅隼(指名亞種);紅隼","0","0","0","1",
"419839","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Ficedula","姬鶲屬","albicilla","","","","","Ficedula albicilla","Pallas, 1811","","紅喉鶲;紅喉姬鶲","0","0","0","",
"430641","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Ficedula","姬鶲屬","elisae","","","","","Ficedula elisae","(Weigold, 1922)","","綠背姬鶲","0","0","0","1",
"435235","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Ficedula","姬鶲屬","erithacus","","","","","Ficedula erithacus","(Jerdon and Blyth, 1861)","","鏽胸藍姬鶲;銹胸藍姬鶲","0","0","0","0",
"380378","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Ficedula","姬鶲屬","hyperythra","","innexa","","","Ficedula hyperythra innexa","(Swinhoe, 1866)","","黃胸青鶲;黃胸姬鶲;棕胸藍姬鶲","1","0","0","1",
"380379","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Ficedula","姬鶲屬","mugimaki","","","","","Ficedula mugimaki","(Temminck, 1836)","","白眉黃鶲;斑眉姬鶲","0","0","0","1",
"421110","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Ficedula","姬鶲屬","narcissina","","","","","Ficedula narcissina","(Temminck, 1835)","","黃眉黃鶲;黃眉姬鶲","0","0","0","0",
"444652","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Ficedula","姬鶲屬","owstoni","","","","","Ficedula owstoni","Bangs, 1901","","琉球姬鶲;黃眉黃鶲(暗綠背亞種)","0","0","0","1",
"420996","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Ficedula","姬鶲屬","parva","","","","","Ficedula parva","(Bechstein, 1792)","","紅胸鶲;紅胸姬鶲","0","0","0","1",
"432172","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Ficedula","姬鶲屬","strophiata","","","","","Ficedula strophiata","(Hodgson, 1837)","","橙胸姬鶲","0","0","0","",
"380382","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Ficedula","姬鶲屬","zanthopygia","","","","","Ficedula zanthopygia","(Hay, 1845)","","白眉鶲;白眉姬鶲","0","0","0","0",
"444643","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Suliformes","鰹鳥目","Fregatidae","軍艦鳥科","Fregata","軍艦鳥屬","andrewsi","","","","","Fregata andrewsi","Mathews, 1914","","聖誕島軍艦鳥","0","0","0","1",
"432216","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Suliformes","鰹鳥目","Fregatidae","軍艦鳥科","Fregata","軍艦鳥屬","ariel","","ariel","","","Fregata ariel ariel","(Gray, 1845)","","白斑軍艦鳥;小軍艦鳥","0","0","0","1",
"380159","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Suliformes","鰹鳥目","Fregatidae","軍艦鳥科","Fregata","軍艦鳥屬","minor","","minor","","","Fregata minor minor","(J. F. Gmelin, 1789)","","軍艦鳥;黑腹軍艦鳥;大軍艦鳥","0","0","0","1",
"380357","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Fringillidae","雀科","Fringilla","燕雀屬","montifringilla","","","","","Fringilla montifringilla","Linnaeus, 1758","","花雀","0","0","0","1",
"380297","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Gruiformes","鶴形目","Rallidae","秧雞科","Fulica","骨頂屬","atra","","atra","","","Fulica atra atra","Linnaeus, 1758","","白冠雞;白骨頂","0","0","0","1",
"432173","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Procellariiformes","鸌形目","Procellariidae","鸌科","Fulmarus","暴風鸌屬","glacialis","","","","","Fulmarus glacialis","(Linnaeus, 1761)","","暴風鸌","0","0","0","0",
"425189","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Paradoxornithidae","鸚嘴科","Fulvetta","褐鶥屬","formosana","","","","","Fulvetta formosana","(Ogilvie-Grant, 1906)","","褐頭花翼;紋喉雀鶥;灰頭花翼;褐頭雀鶥","1","0","0","1",
"380298","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Gruiformes","鶴形目","Rallidae","秧雞科","Gallicrex","董雞屬","cinerea","","","","","Gallicrex cinerea","(Gmelin, 1789)","","董雞;水雞;鶴秧雞","0","0","0","1",
"380224","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Gallinago","田鷸屬","gallinago","","gallinago","","","Gallinago gallinago gallinago","(Linnaeus, 1758)","","田鷸;扇尾沙錐","0","0","0","1",
"380225","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Gallinago","田鷸屬","hardwickii","","","","","Gallinago hardwickii","(Gray, 1831)","","大地鷸;大田鷸","0","0","0","0",
"380226","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Gallinago","田鷸屬","megala","","","","","Gallinago megala","Swinhoe, 1861","","中地鷸;中田鷸;大沙錐","0","0","0","1",
"435203","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Gallinago","田鷸屬","solitaria","","","","","Gallinago solitaria","Hodgson, 1831","","孤田鷸;孤沙錐","0","0","0","0",
"380227","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Gallinago","田鷸屬","stenura","","","","","Gallinago stenura","(Bonaparte, 1831)","","針尾鷸;針尾田鷸","0","0","0","1",
"380299","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Gruiformes","鶴形目","Rallidae","秧雞科","Gallinula","黑水雞屬","chloropus","","chloropus","","","Gallinula chloropus chloropus","(Linnaeus, 1758)","","紅冠水雞;紅骨頂;黑水雞","0","0","0","1",
"443092","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Galliformes","雞形目","Phasianidae","雉科","Gallus","原雞屬","gallus","","domesticus","","","Gallus gallus domesticus","Linnaeus, 1758","","紅原雞","0","1","0","",
"432287","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Leiothrichidae","噪眉科","Garrulax","噪鶥屬","canorus","","canorus","","","Garrulax canorus canorus","(Linnaeus, 1758)","","大陸畫眉;畫眉","0","0","0","1",
"404589","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Leiothrichidae","噪眉科","Garrulax","噪鶥屬","taewanus","","","","","Garrulax taewanus","Swinhoe, 1859","","臺灣畫眉;畫眉;台灣畫眉","1","0","0","1",
"425203","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Corvidae","鴉科","Garrulus","松鴉屬","glandarius","","taivanus","","","Garrulus glandarius taivanus","(Gould, 1862)","","松鴉;橿鳥","1","0","0","1",
"419625","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Gaviiformes","潛鳥目","Gaviidae","潛鳥科","Gavia","潛鳥屬","adamsii","","","","","Gavia adamsii","(G. R. Gray, 1859)","","白嘴潛鳥","","0","0","",
"432209","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Gaviiformes","潛鳥目","Gaviidae","潛鳥科","Gavia","潛鳥屬","arctica","","viridigularis","","","Gavia arctica viridigularis","Dwight, 1918","","黑喉潛鳥","","0","0","",
"419624","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Gaviiformes","潛鳥目","Gaviidae","潛鳥科","Gavia","潛鳥屬","pacifica","","","","","Gavia pacifica","(Lawrence, 1858)","","太平洋潛鳥","","0","0","",
"419621","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Gaviiformes","潛鳥目","Gaviidae","潛鳥科","Gavia","潛鳥屬","stellata","","","","","Gavia stellata","(Pontoppidan, 1763)","","紅喉潛鳥","","0","0","1",
"431225","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Laridae","鷗科","Gelochelidon","噪鷗屬","nilotica","","affinis","","","Gelochelidon nilotica affinis","(Horsfield, 1821)","","鷗嘴燕鷗;鷗嘴噪鷗","0","0","0","1",
"427295","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Turdidae","鶇科","Geokichla","地鶇屬","citrina","","","","","Geokichla citrina","(Latham, 1790)","","橙頭地鶇","0","0","0","1",
"427296","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Turdidae","鶇科","Geokichla","地鶇屬","sibirica","","davisoni","","","Geokichla sibirica davisoni","(Hume, 1877)","","白眉地鶇(日本亞種);白眉地鶇","0","0","0","1",
"427297","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Turdidae","鶇科","Geokichla","地鶇屬","sibirica","","sibirica","","","Geokichla sibirica sibirica","(Pallas, 1776)","","白眉地鶇(大陸亞種);白眉地鶇","0","0","0","1",
"419417","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Columbiformes","鴿形目","Columbidae","鳩鴿科","Geopelia","鳩屬","striata","","","","","Geopelia striata","(Linnaeus, 1766)","","斑馬鳩","0","1","1","1",
"380162","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Glareolidae","燕鴴科","Glareola","燕鴴屬","maldivarum","","","","","Glareola maldivarum","Forster, 1795","","燕鴴","0","0","0","1",
"380132","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Pelecaniformes","鵜形目","Ardeidae","鷺科","Gorsachius","麻鷺屬","goisagi","","","","","Gorsachius goisagi","(Temminck, 1836)","","麻鷺;栗頭麻鷺","0","0","0","1",
"444660","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Pelecaniformes","鵜形目","Ardeidae","鷺科","Gorsachius","麻鷺屬","melanolophus","","melanolophus","","","Gorsachius melanolophus melanolophus","(Raffles, 1822)","","黑冠麻鷺指名亞種;黑冠麻鷺","0","0","0","1",
